Time,ó‚ãpêÖëóÇËâ∑ìx,îrîMâÒé˚ï‚ããêÖâ∑ìx
2023-05-17 09:29:00,  21.9,  23.1
2023-05-17 09:30:00,  21.1,  22.8
2023-05-17 09:31:00,  21.0,  22.9
2023-05-17 09:32:00,  20.9,  23.0
2023-05-17 09:33:00,  20.7,  23.0
2023-05-17 09:34:00,  21.0,  23.4
2023-05-17 09:35:00,  20.8,  23.2
2023-05-17 09:36:00,  21.0,  23.3
2023-05-17 09:37:00,  21.0,  23.3
2023-05-17 09:38:00,  21.6,  23.7
2023-05-17 09:39:00,  21.3,  23.4
2023-05-17 09:40:00,  21.8,  23.7
2023-05-17 09:41:00,  21.8,  23.7
2023-05-17 09:42:00,  21.2,  23.4
2023-05-17 09:43:00,  21.3,  23.5
2023-05-17 09:44:00,  21.7,  23.5
2023-05-17 09:45:00,  21.2,  23.3
2023-05-17 09:46:00,  21.0,  23.1
2023-05-17 09:47:00,  20.9,  22.8
2023-05-17 09:48:00,  21.2,  22.8
2023-05-17 09:49:00,  21.1,  22.2
2023-05-17 09:50:00,  21.4,  22.1
2023-05-17 09:51:00,  21.6,  22.1
2023-05-17 09:52:00,  21.4,  21.9
2023-05-17 09:53:00,  21.2,  21.6
2023-05-17 09:54:00,  21.2,  21.4
2023-05-17 09:55:00,  21.0,  21.3
2023-05-17 09:56:00,  20.8,  21.3
2023-05-17 09:57:00,  20.6,  21.3
2023-05-17 09:58:00,  20.3,  21.2
2023-05-17 09:59:00,  20.6,  21.5
2023-05-17 10:00:00,  20.2,  21.3
2023-05-17 10:01:00,  20.5,  21.4
2023-05-17 10:02:00,  20.8,  21.4
2023-05-17 10:03:00,  21.3,  21.4
2023-05-17 10:04:00,  21.8,  21.7
2023-05-17 10:05:00,  22.0,  21.7
2023-05-17 10:06:00,  22.4,  21.9
2023-05-17 10:07:00,  22.7,  22.0
2023-05-17 10:08:00,  22.3,  21.8
2023-05-17 10:09:00,  22.1,  21.9
2023-05-17 10:10:00,  22.5,  22.1
2023-05-17 10:11:00,  21.9,  22.1
2023-05-17 10:12:00,  21.7,  22.1
2023-05-17 10:13:00,  21.6,  22.1
2023-05-17 10:14:00,  21.9,  22.3
2023-05-17 10:15:00,  22.4,  22.6
2023-05-17 10:16:00,  22.6,  22.7
2023-05-17 10:17:00,  22.7,  22.6
2023-05-17 10:18:00,  22.5,  22.5
2023-05-17 10:19:00,  22.2,  22.6
2023-05-17 10:20:00,  21.9,  22.6
2023-05-17 10:21:00,  21.9,  22.6
2023-05-17 10:22:00,  21.9,  22.8
2023-05-17 10:23:00,  21.9,  22.9
2023-05-17 10:24:00,  22.0,  23.0
2023-05-17 10:25:00,  21.6,  22.7
2023-05-17 10:26:00,  22.0,  23.0
2023-05-17 10:27:00,  21.8,  22.8
2023-05-17 10:28:00,  21.6,  22.7
2023-05-17 10:29:00,  21.9,  23.0
2023-05-17 10:30:00,  21.9,  22.9
2023-05-17 10:31:00,  21.4,  22.5
2023-05-17 10:32:00,  21.6,  22.7
2023-05-17 10:33:00,  21.6,  22.7
2023-05-17 10:34:00,  21.7,  22.8
2023-05-17 10:35:00,  21.2,  22.6
2023-05-17 10:36:00,  21.5,  22.9
2023-05-17 10:37:00,  21.3,  23.0
2023-05-17 10:38:00,  21.0,  22.8
2023-05-17 10:39:00,  21.5,  23.2
2023-05-17 10:40:00,  21.4,  22.8
2023-05-17 10:41:00,  22.0,  23.1
2023-05-17 10:42:00,  21.9,  22.9
2023-05-17 10:43:00,  22.0,  23.1
2023-05-17 10:44:00,  21.5,  22.9
2023-05-17 10:45:00,  21.6,  22.9
2023-05-17 10:46:00,  21.7,  22.8
2023-05-17 10:47:00,  22.0,  22.9
2023-05-17 10:48:00,  21.6,  22.7
2023-05-17 10:49:00,  21.1,  22.5
2023-05-17 10:50:00,  20.9,  22.3
2023-05-17 10:51:00,  21.1,  22.6
2023-05-17 10:52:00,  20.9,  22.2
2023-05-17 10:53:00,  21.5,  22.5
2023-05-17 10:54:00,  21.9,  22.5
2023-05-17 10:55:00,  21.6,  22.1
2023-05-17 10:56:00,  21.7,  22.3
2023-05-17 10:57:00,  21.4,  22.2
2023-05-17 10:58:00,  21.2,  22.1
2023-05-17 10:59:00,  21.2,  22.1
2023-05-17 11:00:00,  20.9,  21.7
2023-05-17 11:01:00,  21.3,  21.9
2023-05-17 11:02:00,  21.2,  21.7
2023-05-17 11:03:00,  21.1,  21.4
2023-05-17 11:04:00,  21.3,  21.4
2023-05-17 11:05:00,  21.8,  21.6
2023-05-17 11:06:00,  22.3,  21.7
2023-05-17 11:07:00,  22.4,  21.5
2023-05-17 11:08:00,  22.8,  21.7
2023-05-17 11:09:00,  22.6,  21.4
2023-05-17 11:10:00,  22.7,  21.4
2023-05-17 11:11:00,  22.8,  21.4
2023-05-17 11:12:00,  22.4,  21.3
2023-05-17 11:13:00,  22.8,  21.5
2023-05-17 11:14:00,  22.7,  21.6
2023-05-17 11:15:00,  22.1,  21.4
2023-05-17 11:16:00,  22.2,  21.7
2023-05-17 11:17:00,  22.3,  21.8
2023-05-17 11:18:00,  22.1,  21.4
2023-05-17 11:19:00,  22.6,  21.6
2023-05-17 11:20:00,  22.7,  21.7
2023-05-17 11:21:00,  22.5,  21.7
2023-05-17 11:22:00,  22.3,  21.4
2023-05-17 11:23:00,  22.8,  21.7
2023-05-17 11:24:00,  22.2,  21.5
2023-05-17 11:25:00,  21.9,  21.4
2023-05-17 11:26:00,  21.9,  21.6
2023-05-17 11:27:00,  21.3,  21.3
2023-05-17 11:28:00,  21.2,  21.3
2023-05-17 11:29:00,  21.4,  21.5
2023-05-17 11:30:00,  21.4,  21.3
2023-05-17 11:31:00,  21.9,  21.6
2023-05-17 11:32:00,  21.7,  21.4
2023-05-17 11:33:00,  21.9,  21.5
2023-05-17 11:34:00,  22.0,  21.7
2023-05-17 11:35:00,  21.4,  21.4
2023-05-17 11:36:00,  21.7,  21.5
2023-05-17 11:37:00,  21.5,  21.4
2023-05-17 11:38:00,  21.9,  21.5
2023-05-17 11:39:00,  21.9,  21.5
2023-05-17 11:40:00,  22.1,  21.5
2023-05-17 11:41:00,  22.3,  21.6
2023-05-17 11:42:00,  22.1,  21.4
2023-05-17 11:43:00,  21.6,  21.4
2023-05-17 11:44:00,  21.5,  21.4
2023-05-17 11:45:00,  21.7,  21.6
2023-05-17 11:46:00,  21.6,  21.5
2023-05-17 11:47:00,  22.1,  22.0
2023-05-17 11:48:00,  21.8,  21.7
2023-05-17 11:49:00,  21.7,  21.8
2023-05-17 11:50:00,  21.5,  21.7
2023-05-17 11:51:00,  21.6,  21.7
2023-05-17 11:52:00,  21.7,  21.8
2023-05-17 11:53:00,  21.9,  21.9
2023-05-17 11:54:00,  22.3,  22.1
2023-05-17 11:55:00,  22.0,  21.8
2023-05-17 11:56:00,  22.3,  21.9
2023-05-17 11:57:00,  22.0,  21.9
2023-05-17 11:58:00,  21.7,  21.8
2023-05-17 11:59:00,  21.7,  21.9
2023-05-17 12:00:00,  21.7,  21.8
2023-05-17 12:01:00,  21.9,  21.8
2023-05-17 12:02:00,  22.0,  21.9
2023-05-17 12:03:00,  22.4,  22.2
2023-05-17 12:04:00,  21.9,  21.9
2023-05-17 12:05:00,  22.1,  22.1
2023-05-17 12:06:00,  22.1,  22.0
2023-05-17 12:07:00,  22.1,  21.9
2023-05-17 12:08:00,  22.3,  22.0
2023-05-17 12:09:00,  22.1,  22.0
2023-05-17 12:10:00,  22.1,  22.1
2023-05-17 12:11:00,  22.4,  22.3
2023-05-17 12:12:00,  22.8,  22.3
2023-05-17 12:13:00,  22.9,  22.1
2023-05-17 12:14:00,  23.5,  22.4
2023-05-17 12:15:00,  23.5,  22.3
2023-05-17 12:16:00,  23.0,  22.1
2023-05-17 12:17:00,  23.2,  22.3
2023-05-17 12:18:00,  23.3,  22.3
2023-05-17 12:19:00,  23.4,  22.3
2023-05-17 12:20:00,  23.7,  22.5
2023-05-17 12:21:00,  22.9,  22.2
2023-05-17 12:22:00,  23.0,  22.4
2023-05-17 12:23:00,  22.4,  22.2
2023-05-17 12:24:00,  22.6,  22.5
2023-05-17 12:25:00,  22.7,  22.5
2023-05-17 12:26:00,  22.9,  22.5
2023-05-17 12:27:00,  22.9,  22.2
2023-05-17 12:28:00,  23.2,  22.4
2023-05-17 12:29:00,  22.6,  22.1
2023-05-17 12:30:00,  22.6,  22.2
2023-05-17 12:31:00,  22.6,  22.3
2023-05-17 12:32:00,  22.2,  22.0
2023-05-17 12:33:00,  22.2,  22.2
2023-05-17 12:34:00,  22.2,  22.2
2023-05-17 12:35:00,  22.0,  22.0
2023-05-17 12:36:00,  22.2,  22.0
2023-05-17 12:37:00,  22.7,  22.3
2023-05-17 12:38:00,  22.4,  21.9
2023-05-17 12:39:00,  22.5,  21.9
2023-05-17 12:40:00,  22.6,  21.9
2023-05-17 12:41:00,  23.1,  22.2
2023-05-17 12:42:00,  23.3,  22.3
2023-05-17 12:43:00,  23.2,  22.2
2023-05-17 12:44:00,  23.1,  22.2
2023-05-17 12:45:00,  23.0,  22.3
2023-05-17 12:46:00,  23.2,  22.4
2023-05-17 12:47:00,  23.1,  22.5
2023-05-17 12:48:00,  22.5,  22.2
2023-05-17 12:49:00,  22.7,  22.5
2023-05-17 12:50:00,  22.6,  22.3
2023-05-17 12:51:00,  23.1,  22.6
2023-05-17 12:52:00,  22.9,  22.3
2023-05-17 12:53:00,  22.8,  22.1
2023-05-17 12:54:00,  23.1,  22.5
2023-05-17 12:55:00,  22.7,  22.2
2023-05-17 12:56:00,  22.9,  22.3
2023-05-17 12:57:00,  22.6,  22.1
2023-05-17 12:58:00,  22.7,  22.2
2023-05-17 12:59:00,  22.5,  22.3
2023-05-17 13:00:00,  22.0,  22.0
2023-05-17 13:01:00,  22.0,  22.0
2023-05-17 13:02:00,  22.2,  21.9
2023-05-17 13:03:00,  22.3,  21.9
2023-05-17 13:04:00,  22.3,  21.6
2023-05-17 13:05:00,  22.4,  21.5
2023-05-17 13:06:00,  22.2,  21.3
2023-05-17 13:07:00,  22.1,  21.3
2023-05-17 13:08:00,  22.0,  21.1
2023-05-17 13:09:00,  22.1,  21.2
2023-05-17 13:10:00,  22.1,  21.2
2023-05-17 13:11:00,  22.1,  21.3
2023-05-17 13:12:00,  22.2,  21.3
2023-05-17 13:13:00,  21.9,  21.2
2023-05-17 13:14:00,  22.3,  21.4
2023-05-17 13:15:00,  22.0,  21.2
2023-05-17 13:16:00,  22.3,  21.6
2023-05-17 13:17:00,  21.8,  21.3
2023-05-17 13:18:00,  21.9,  21.6
2023-05-17 13:19:00,  21.9,  21.4
2023-05-17 13:20:00,  22.1,  21.4
2023-05-17 13:21:00,  22.4,  21.4
2023-05-17 13:22:00,  22.7,  21.4
2023-05-17 13:23:00,  22.8,  21.5
2023-05-17 13:24:00,  22.8,  21.7
2023-05-17 13:25:00,  23.1,  21.7
2023-05-17 13:26:00,  23.2,  21.8
2023-05-17 13:27:00,  23.4,  21.7
2023-05-17 13:28:00,  23.4,  21.6
2023-05-17 13:29:00,  23.1,  21.7
2023-05-17 13:30:00,  22.7,  21.6
2023-05-17 13:31:00,  22.5,  21.6
2023-05-17 13:32:00,  22.2,  21.5
2023-05-17 13:33:00,  22.2,  21.6
2023-05-17 13:34:00,  22.5,  21.8
2023-05-17 13:35:00,  22.6,  21.7
2023-05-17 13:36:00,  22.6,  21.5
2023-05-17 13:37:00,  23.0,  21.7
2023-05-17 13:38:00,  23.1,  21.6
2023-05-17 13:39:00,  23.6,  22.0
2023-05-17 13:40:00,  23.5,  21.8
2023-05-17 13:41:00,  23.9,  22.0
2023-05-17 13:42:00,  23.9,  22.0
2023-05-17 13:43:00,  24.0,  22.0
2023-05-17 13:44:00,  23.9,  21.9
2023-05-17 13:45:00,  24.0,  21.9
2023-05-17 13:46:00,  24.0,  22.0
2023-05-17 13:47:00,  23.4,  21.6
2023-05-17 13:48:00,  23.3,  21.6
2023-05-17 13:49:00,  23.1,  21.6
2023-05-17 13:50:00,  23.1,  21.8
2023-05-17 13:51:00,  22.7,  21.6
2023-05-17 13:52:00,  23.0,  21.8
2023-05-17 13:53:00,  23.0,  21.7
2023-05-17 13:54:00,  23.0,  21.6
2023-05-17 13:55:00,  23.1,  21.6
2023-05-17 13:56:00,  23.1,  21.5
2023-05-17 13:57:00,  23.2,  21.6
2023-05-17 13:58:00,  22.9,  21.5
2023-05-17 13:59:00,  23.2,  21.7
2023-05-17 14:00:00,  23.0,  21.8
2023-05-17 14:01:00,  22.7,  21.8
2023-05-17 14:02:00,  22.7,  21.9
2023-05-17 14:03:00,  22.5,  21.8
2023-05-17 14:04:00,  22.4,  21.8
2023-05-17 14:05:00,  22.8,  22.1
2023-05-17 14:06:00,  22.6,  21.8
2023-05-17 14:07:00,  22.7,  21.9
2023-05-17 14:08:00,  23.1,  22.2
2023-05-17 14:09:00,  23.4,  22.4
2023-05-17 14:10:00,  23.3,  22.3
2023-05-17 14:11:00,  23.6,  22.5
2023-05-17 14:12:00,  23.3,  22.2
2023-05-17 14:13:00,  23.4,  22.3
2023-05-17 14:14:00,  23.8,  22.6
2023-05-17 14:15:00,  23.6,  22.3
2023-05-17 14:16:00,  23.8,  22.3
2023-05-17 14:17:00,  24.1,  22.5
2023-05-17 14:18:00,  24.1,  22.6
2023-05-17 14:19:00,  23.7,  22.3
2023-05-17 14:20:00,  23.5,  22.2
2023-05-17 14:21:00,  23.7,  22.6
2023-05-17 14:22:00,  23.4,  22.4
2023-05-17 14:23:00,  22.9,  22.1
2023-05-17 14:24:00,  23.2,  22.1
2023-05-17 14:25:00,  23.7,  22.3
2023-05-17 14:26:00,  23.9,  22.2
2023-05-17 14:27:00,  24.1,  22.2
2023-05-17 14:28:00,  23.8,  21.9
2023-05-17 14:29:00,  23.6,  21.9
2023-05-17 14:30:00,  23.8,  22.0
2023-05-17 14:31:00,  23.9,  22.1
2023-05-17 14:32:00,  23.5,  22.1
2023-05-17 14:33:00,  23.3,  22.2
2023-05-17 14:34:00,  22.8,  22.0
2023-05-17 14:35:00,  23.2,  22.3
2023-05-17 14:36:00,  23.4,  22.4
2023-05-17 14:37:00,  23.5,  22.4
2023-05-17 14:38:00,  23.6,  22.4
2023-05-17 14:39:00,  23.7,  22.4
2023-05-17 14:40:00,  24.0,  22.7
2023-05-17 14:41:00,  23.6,  22.5
2023-05-17 14:42:00,  23.9,  22.7
2023-05-17 14:43:00,  23.9,  22.6
2023-05-17 14:44:00,  24.0,  22.7
2023-05-17 14:45:00,  23.6,  22.6
2023-05-17 14:46:00,  23.2,  22.5
2023-05-17 14:47:00,  23.3,  22.6
2023-05-17 14:48:00,  23.1,  22.7
2023-05-17 14:49:00,  22.8,  22.6
2023-05-17 14:50:00,  22.7,  22.6
2023-05-17 14:51:00,  22.4,  22.4
2023-05-17 14:52:00,  22.7,  22.5
2023-05-17 14:53:00,  22.5,  22.3
2023-05-17 14:54:00,  22.6,  22.5
2023-05-17 14:55:00,  22.7,  22.5
2023-05-17 14:56:00,  22.8,  22.6
2023-05-17 14:57:00,  22.6,  22.3
2023-05-17 14:58:00,  23.1,  22.6
2023-05-17 14:59:00,  22.3,  22.4
2023-05-17 15:00:00,  22.6,  22.6
2023-05-17 15:01:00,  22.5,  22.7
2023-05-17 15:02:00,  22.3,  22.6
2023-05-17 15:03:00,  21.9,  22.4
2023-05-17 15:04:00,  21.7,  22.3
2023-05-17 15:05:00,  21.9,  22.5
2023-05-17 15:06:00,  21.7,  22.2
2023-05-17 15:07:00,  21.7,  22.2
2023-05-17 15:08:00,  21.8,  22.3
2023-05-17 15:09:00,  21.8,  22.3
2023-05-17 15:10:00,  21.6,  22.0
2023-05-17 15:11:00,  22.0,  22.2
2023-05-17 15:12:00,  21.9,  22.1
2023-05-17 15:13:00,  21.6,  22.0
2023-05-17 15:14:00,  21.5,  21.9
2023-05-17 15:15:00,  21.0,  21.6
2023-05-17 15:16:00,  21.1,  21.8
2023-05-17 15:17:00,  21.2,  21.8
2023-05-17 15:18:00,  21.3,  21.6
2023-05-17 15:19:00,  21.6,  21.5
2023-05-17 15:20:00,  22.0,  21.3
2023-05-17 15:21:00,  22.3,  21.2
2023-05-17 15:22:00,  22.4,  21.1
2023-05-17 15:23:00,  23.1,  21.4
2023-05-17 15:24:00,  22.9,  21.0
2023-05-17 15:25:00,  23.6,  21.3
2023-05-17 15:26:00,  23.8,  21.3
2023-05-17 15:27:00,  23.4,  21.0
2023-05-17 15:28:00,  23.2,  21.2
2023-05-17 15:29:00,  23.3,  21.3
2023-05-17 15:30:00,  22.9,  21.3
2023-05-17 15:31:00,  22.7,  21.4
2023-05-17 15:32:00,  22.5,  21.2
2023-05-17 15:33:00,  23.0,  21.5
2023-05-17 15:34:00,  23.2,  21.5
2023-05-17 15:35:00,  23.4,  21.4
2023-05-17 15:36:00,  23.6,  21.5
2023-05-17 15:37:00,  23.5,  21.3
2023-05-17 15:38:00,  23.7,  21.5
2023-05-17 15:39:00,  23.7,  21.4
2023-05-17 15:40:00,  23.6,  21.3
2023-05-17 15:41:00,  23.9,  21.6
2023-05-17 15:42:00,  23.7,  21.6
2023-05-17 15:43:00,  23.6,  21.6
2023-05-17 15:44:00,  23.7,  21.6
2023-05-17 15:45:00,  23.7,  21.6
2023-05-17 15:46:00,  23.4,  21.3
2023-05-17 15:47:00,  23.4,  21.4
2023-05-17 15:48:00,  23.6,  21.6
2023-05-17 15:49:00,  23.5,  21.6
2023-05-17 15:50:00,  23.3,  21.5
2023-05-17 15:51:00,  22.8,  21.2
2023-05-17 15:52:00,  22.8,  21.2
2023-05-17 15:53:00,  22.8,  21.1
2023-05-17 15:54:00,  22.9,  21.1
2023-05-17 15:55:00,  22.8,  20.9
2023-05-17 15:56:00,  22.6,  20.7
2023-05-17 15:57:00,  22.6,  21.0
2023-05-17 15:58:00,  22.1,  20.7
2023-05-17 15:59:00,  22.0,  20.8
2023-05-17 16:00:00,  22.2,  21.0
2023-05-17 16:01:00,  22.5,  21.2
2023-05-17 16:02:00,  22.3,  21.1
2023-05-17 16:03:00,  21.9,  21.0
2023-05-17 16:04:00,  21.9,  21.0
2023-05-17 16:05:00,  21.7,  21.2
2023-05-17 16:06:00,  21.8,  21.4
2023-05-17 16:07:00,  21.8,  21.4
2023-05-17 16:08:00,  21.9,  21.3
2023-05-17 16:09:00,  22.0,  21.1
2023-05-17 16:10:00,  22.6,  21.5
2023-05-17 16:11:00,  22.5,  21.1
2023-05-17 16:12:00,  22.9,  21.3
2023-05-17 16:13:00,  23.1,  21.4
2023-05-17 16:14:00,  22.8,  21.0
2023-05-17 16:15:00,  23.1,  21.2
2023-05-17 16:16:00,  23.0,  21.2
2023-05-17 16:17:00,  22.6,  21.0
2023-05-17 16:18:00,  22.5,  21.0
2023-05-17 16:19:00,  22.3,  20.8
2023-05-17 16:20:00,  22.3,  20.7
2023-05-17 16:21:00,  22.7,  20.9
2023-05-17 16:22:00,  22.5,  20.7
2023-05-17 16:23:00,  22.0,  20.6
2023-05-17 16:24:00,  21.8,  20.6
2023-05-17 16:25:00,  21.9,  20.9
2023-05-17 16:26:00,  21.5,  20.7
2023-05-17 16:27:00,  21.8,  20.9
2023-05-17 16:28:00,  22.0,  20.9
2023-05-17 16:29:00,  22.5,  21.2
2023-05-17 16:30:00,  22.6,  21.1
2023-05-17 16:31:00,  23.1,  21.4
2023-05-17 16:32:00,  23.1,  21.3
2023-05-17 16:33:00,  23.1,  21.1
2023-05-17 16:34:00,  23.6,  21.5
2023-05-17 16:35:00,  23.6,  21.4
2023-05-17 16:36:00,  23.6,  21.3
2023-05-17 16:37:00,  24.0,  21.6
2023-05-17 16:38:00,  23.8,  21.4
2023-05-17 16:39:00,  23.9,  21.6
2023-05-17 16:40:00,  23.6,  21.3
2023-05-17 16:41:00,  23.9,  21.7
2023-05-17 16:42:00,  23.8,  21.5
2023-05-17 16:43:00,  23.7,  21.6
2023-05-17 16:44:00,  23.0,  21.2
2023-05-17 16:45:00,  22.7,  21.2
2023-05-17 16:46:00,  22.7,  21.3
2023-05-17 16:47:00,  22.4,  21.1
2023-05-17 16:48:00,  22.3,  21.2
2023-05-17 16:49:00,  21.9,  21.2
2023-05-17 16:50:00,  21.6,  21.1
2023-05-17 16:51:00,  21.7,  21.4
2023-05-17 16:52:00,  21.1,  21.2
2023-05-17 16:53:00,  21.2,  21.6
2023-05-17 16:54:00,  20.9,  21.4
2023-05-17 16:55:00,  20.7,  21.3
2023-05-17 16:56:00,  20.7,  21.4
2023-05-17 16:57:00,  20.8,  21.6
2023-05-17 16:58:00,  20.5,  21.3
2023-05-17 16:59:00,  20.7,  21.4
2023-05-17 17:00:00,  20.8,  21.5
2023-05-17 17:01:00,  20.4,  21.2
2023-05-17 17:02:00,  20.2,  21.1
2023-05-17 17:03:00,  20.5,  21.3
2023-05-17 17:04:00,  20.2,  21.1
2023-05-17 17:05:00,  20.0,  21.0
2023-05-17 17:06:00,  20.1,  20.8
2023-05-18 08:37:00,  21.9,  22.9
2023-05-18 08:38:00,  21.8,  22.9
2023-05-18 08:39:00,  21.8,  23.0
2023-05-18 08:40:00,  22.0,  23.2
2023-05-18 08:41:00,  21.7,  22.8
2023-05-18 08:42:00,  21.9,  22.9
2023-05-18 08:43:00,  22.1,  23.1
2023-05-18 08:44:00,  21.8,  22.7
2023-05-18 08:45:00,  21.9,  22.8
2023-05-18 08:46:00,  21.8,  22.6
2023-05-18 08:47:00,  21.8,  22.6
2023-05-18 08:48:00,  21.8,  22.6
2023-05-18 08:49:00,  21.6,  22.5
2023-05-18 08:50:00,  21.9,  22.8
2023-05-18 08:51:00,  21.8,  22.8
2023-05-18 08:52:00,  21.4,  22.4
2023-05-18 08:53:00,  21.3,  22.3
2023-05-18 08:54:00,  21.7,  22.6
2023-05-18 08:55:00,  21.6,  22.5
2023-05-18 08:56:00,  21.7,  22.5
2023-05-18 08:57:00,  21.3,  22.2
2023-05-18 08:58:00,  21.6,  22.4
2023-05-18 08:59:00,  21.4,  22.3
2023-05-18 09:00:00,  21.5,  22.4
2023-05-18 09:01:00,  21.5,  22.4
2023-05-18 09:02:00,  21.1,  22.2
2023-05-18 09:03:00,  21.0,  22.3
2023-05-18 09:04:00,  21.2,  22.5
2023-05-18 09:05:00,  21.1,  22.4
2023-05-18 09:06:00,  20.9,  22.3
2023-05-18 09:07:00,  21.2,  22.5
2023-05-18 09:08:00,  21.2,  22.5
2023-05-18 09:09:00,  21.1,  22.3
2023-05-18 09:10:00,  21.4,  22.4
2023-05-18 09:11:00,  20.9,  22.3
2023-05-18 09:12:00,  20.9,  22.5
2023-05-18 09:13:00,  20.9,  22.6
2023-05-18 09:14:00,  20.9,  22.8
2023-05-18 09:15:00,  21.0,  22.8
2023-05-18 09:16:00,  21.0,  22.8
2023-05-18 09:17:00,  21.1,  22.8
2023-05-18 09:18:00,  21.5,  23.1
2023-05-18 09:19:00,  21.7,  23.3
2023-05-18 09:20:00,  21.8,  23.4
2023-05-18 09:21:00,  21.4,  23.2
2023-05-18 09:22:00,  21.5,  23.4
2023-05-18 09:23:00,  21.2,  23.4
2023-05-18 09:24:00,  21.1,  23.3
2023-05-18 09:25:00,  21.3,  23.6
2023-05-18 09:26:00,  21.1,  23.6
2023-05-18 09:27:00,  20.9,  23.5
2023-05-18 09:28:00,  20.9,  23.6
2023-05-18 09:29:00,  21.2,  23.8
2023-05-18 09:30:00,  21.4,  23.8
2023-05-18 09:31:00,  21.5,  23.8
2023-05-18 09:32:00,  21.3,  23.7
2023-05-18 09:33:00,  21.8,  24.1
2023-05-18 09:34:00,  21.8,  23.9
2023-05-18 09:35:00,  22.2,  24.0
2023-05-18 09:36:00,  22.2,  24.0
2023-05-18 09:37:00,  22.5,  24.3
2023-05-18 09:38:00,  22.5,  24.3
2023-05-18 09:39:00,  22.3,  24.1
2023-05-18 09:40:00,  22.3,  24.2
2023-05-18 09:41:00,  22.7,  24.5
2023-05-18 09:42:00,  22.5,  24.6
2023-05-18 09:43:00,  22.2,  24.6
2023-05-18 09:44:00,  22.0,  24.5
2023-05-18 09:45:00,  21.5,  24.2
2023-05-18 09:46:00,  21.6,  24.2
2023-05-18 09:47:00,  21.4,  24.0
2023-05-18 09:48:00,  21.0,  23.7
2023-05-18 09:49:00,  21.0,  23.6
2023-05-18 09:50:00,  21.2,  23.8
2023-05-18 09:51:00,  21.1,  23.6
2023-05-18 09:52:00,  20.8,  23.3
2023-05-18 09:53:00,  21.1,  23.6
2023-05-18 09:54:00,  21.0,  23.5
2023-05-18 09:55:00,  21.0,  23.4
2023-05-18 09:56:00,  20.9,  23.3
2023-05-18 09:57:00,  21.0,  23.4
2023-05-18 09:58:00,  20.8,  23.3
2023-05-18 09:59:00,  21.2,  23.5
2023-05-18 10:00:00,  21.3,  23.5
2023-05-18 10:01:00,  21.2,  23.4
2023-05-18 10:02:00,  21.3,  23.3
2023-05-18 10:03:00,  21.6,  23.3
2023-05-18 10:04:00,  21.7,  23.1
2023-05-18 10:05:00,  21.9,  23.0
2023-05-18 10:06:00,  21.9,  22.8
2023-05-18 10:07:00,  22.3,  23.1
2023-05-18 10:08:00,  21.8,  22.7
2023-05-18 10:09:00,  22.0,  22.9
2023-05-18 10:10:00,  21.9,  22.8
