Time,ó‚ãpêÖëóÇËâ∑ìx,îrîMâÒé˚ï‚ããêÖâ∑ìx
2023-11-10 11:10:00,  18.3,  20.6
2023-11-10 11:11:00,  18.5,  20.5
2023-11-10 11:12:00,  18.6,  20.5
2023-11-10 11:13:00,  18.7,  20.6
2023-11-10 11:14:00,  18.7,  20.8
2023-11-10 11:15:00,  18.0,  20.5
2023-11-10 11:16:00,  17.6,  20.4
2023-11-10 11:17:00,  17.6,  20.7
2023-11-10 11:18:00,  17.5,  20.7
2023-11-10 11:19:00,  17.2,  20.5
2023-11-10 11:20:00,  17.4,  20.5
2023-11-10 11:21:00,  17.3,  20.4
2023-11-10 11:22:00,  17.5,  20.7
2023-11-10 11:23:00,  17.1,  20.3
2023-11-10 11:24:00,  17.2,  20.3
2023-11-10 11:25:00,  17.7,  20.5
2023-11-10 11:26:00,  17.6,  20.2
2023-11-10 11:27:00,  17.9,  20.2
2023-11-10 11:28:00,  18.3,  20.4
2023-11-10 11:29:00,  18.5,  20.2
2023-11-10 11:30:00,  18.9,  20.3
2023-11-10 11:31:00,  18.8,  20.0
2023-11-10 11:32:00,  18.9,  20.2
2023-11-10 11:33:00,  18.4,  20.1
2023-11-10 11:34:00,  18.1,  20.1
2023-11-10 11:35:00,  17.9,  20.2
2023-11-10 11:36:00,  17.6,  20.1
2023-11-10 11:37:00,  17.4,  20.2
2023-11-10 11:38:00,  17.6,  20.3
2023-11-10 11:39:00,  17.5,  20.3
2023-11-10 11:40:00,  17.2,  20.1
2023-11-10 11:41:00,  17.2,  20.2
2023-11-10 11:42:00,  17.1,  20.1
2023-11-10 11:43:00,  17.6,  20.5
2023-11-10 11:44:00,  17.4,  20.2
2023-11-10 11:45:00,  17.8,  20.2
2023-11-10 11:46:00,  18.1,  20.2
2023-11-10 11:47:00,  18.5,  20.2
2023-11-10 11:48:00,  18.9,  20.5
2023-11-10 11:49:00,  18.6,  20.3
2023-11-10 11:50:00,  18.3,  20.2
2023-11-10 11:51:00,  18.5,  20.5
2023-11-10 11:52:00,  17.9,  20.4
2023-11-10 11:53:00,  17.7,  20.3
2023-11-10 11:54:00,  18.1,  20.5
2023-11-10 11:55:00,  17.8,  20.4
2023-11-10 11:56:00,  17.9,  20.5
2023-11-10 11:57:00,  18.0,  20.4
2023-11-10 11:58:00,  17.7,  20.2
2023-11-10 11:59:00,  17.8,  20.2
2023-11-10 12:00:00,  17.9,  20.2
2023-11-10 12:01:00,  18.3,  20.4
2023-11-10 12:02:00,  18.4,  20.3
2023-11-10 12:03:00,  18.4,  20.1
2023-11-10 12:04:00,  19.0,  20.3
2023-11-10 12:05:00,  18.5,  20.0
2023-11-10 12:06:00,  18.7,  20.2
2023-11-10 12:07:00,  18.3,  20.0
2023-11-10 12:08:00,  17.9,  19.8
2023-11-10 12:09:00,  18.2,  20.1
2023-11-10 12:10:00,  17.6,  19.8
2023-11-10 12:11:00,  17.6,  20.0
2023-11-10 12:12:00,  17.8,  20.0
2023-11-10 12:13:00,  17.8,  20.0
2023-11-10 12:14:00,  17.5,  19.8
2023-11-10 12:15:00,  17.3,  19.7
2023-11-10 12:16:00,  17.8,  20.0
2023-11-10 12:17:00,  17.5,  19.8
2023-11-10 12:18:00,  17.7,  19.8
2023-11-10 12:19:00,  18.3,  20.0
2023-11-10 12:20:00,  18.3,  19.6
2023-11-10 12:21:00,  18.6,  19.6
2023-11-10 12:22:00,  18.9,  19.8
2023-11-10 12:23:00,  19.0,  19.8
2023-11-10 12:24:00,  19.0,  19.9
2023-11-10 12:25:00,  18.8,  19.9
2023-11-10 12:26:00,  18.5,  19.9
2023-11-10 12:27:00,  17.8,  19.6
2023-11-10 12:28:00,  17.4,  19.7
2023-11-10 12:29:00,  17.3,  19.8
2023-11-10 12:30:00,  17.4,  19.9
2023-11-10 12:31:00,  17.2,  19.7
2023-11-10 12:32:00,  17.2,  19.8
2023-11-10 12:33:00,  17.1,  19.7
2023-11-10 12:34:00,  17.1,  19.7
2023-11-10 12:35:00,  17.2,  19.7
2023-11-10 12:36:00,  17.3,  19.6
2023-11-10 12:37:00,  17.7,  19.6
2023-11-10 12:38:00,  18.5,  19.9
2023-11-10 12:39:00,  18.8,  19.8
2023-11-10 12:40:00,  18.9,  19.7
2023-11-10 12:41:00,  19.3,  19.8
2023-11-10 12:42:00,  19.3,  19.7
2023-11-10 12:43:00,  19.4,  19.8
2023-11-10 12:44:00,  19.2,  19.8
2023-11-10 12:45:00,  18.7,  19.5
2023-11-10 12:46:00,  18.2,  19.4
2023-11-10 12:47:00,  17.8,  19.5
2023-11-10 12:48:00,  17.6,  19.5
2023-11-10 12:49:00,  18.0,  19.7
2023-11-10 12:50:00,  18.0,  19.8
2023-11-10 12:51:00,  17.7,  19.6
2023-11-10 12:52:00,  18.1,  19.8
2023-11-10 12:53:00,  17.9,  19.6
2023-11-10 12:54:00,  18.4,  19.8
2023-11-10 12:55:00,  18.6,  19.9
2023-11-10 12:56:00,  18.6,  19.6
2023-11-10 12:57:00,  18.6,  19.7
2023-11-10 12:58:00,  18.6,  19.8
2023-11-10 12:59:00,  18.3,  19.7
2023-11-10 13:00:00,  18.2,  19.9
2023-11-10 13:01:00,  18.3,  20.1
2023-11-10 13:02:00,  18.1,  20.1
2023-11-10 13:03:00,  17.7,  19.9
2023-11-10 13:04:00,  17.7,  20.1
2023-11-10 13:05:00,  17.7,  20.3
2023-11-10 13:06:00,  17.2,  20.1
2023-11-10 13:07:00,  16.8,  20.0
2023-11-10 13:08:00,  17.2,  20.3
2023-11-10 13:09:00,  17.3,  20.3
2023-11-10 13:10:00,  17.4,  20.3
2023-11-10 13:11:00,  17.6,  20.3
2023-11-10 13:12:00,  18.0,  20.3
2023-11-10 13:13:00,  18.3,  20.3
2023-11-10 13:14:00,  18.6,  20.3
2023-11-10 13:15:00,  18.5,  20.0
2023-11-10 13:16:00,  18.9,  20.2
2023-11-10 13:17:00,  18.7,  20.2
2023-11-10 13:18:00,  18.7,  20.2
2023-11-10 13:19:00,  18.2,  20.0
2023-11-10 13:20:00,  18.2,  20.2
2023-11-10 13:21:00,  18.1,  20.4
2023-11-10 13:22:00,  17.4,  20.3
2023-11-10 13:23:00,  17.2,  20.4
2023-11-10 13:24:00,  17.3,  20.5
2023-11-10 13:25:00,  17.0,  20.3
2023-11-10 13:26:00,  17.3,  20.7
2023-11-10 13:27:00,  17.0,  20.4
2023-11-10 13:28:00,  17.4,  20.7
2023-11-10 13:29:00,  17.4,  20.5
2023-11-10 13:30:00,  17.9,  20.7
2023-11-10 13:31:00,  17.9,  20.5
2023-11-10 13:32:00,  18.4,  20.7
2023-11-10 13:33:00,  18.4,  20.5
2023-11-10 13:34:00,  18.6,  20.5
2023-11-10 13:35:00,  18.6,  20.4
2023-11-10 13:36:00,  18.8,  20.7
2023-11-10 13:37:00,  18.7,  20.7
2023-11-10 13:38:00,  18.2,  20.5
2023-11-10 13:39:00,  18.2,  20.7
2023-11-10 13:40:00,  18.0,  20.7
2023-11-10 13:41:00,  17.6,  20.5
2023-11-10 13:42:00,  17.7,  20.7
2023-11-10 13:43:00,  17.5,  20.7
2023-11-10 13:44:00,  17.5,  20.6
2023-11-10 13:45:00,  17.5,  20.7
2023-11-10 13:46:00,  17.4,  20.4
2023-11-10 13:47:00,  17.9,  20.5
2023-11-10 13:48:00,  18.3,  20.6
2023-11-10 13:49:00,  18.3,  20.4
2023-11-10 13:50:00,  18.8,  20.6
2023-11-10 13:51:00,  18.7,  20.3
2023-11-10 13:52:00,  19.4,  20.6
2023-11-10 13:53:00,  19.0,  20.3
2023-11-10 13:54:00,  18.9,  20.2
2023-11-10 13:55:00,  19.1,  20.4
2023-11-10 13:56:00,  19.0,  20.5
2023-11-10 13:57:00,  18.8,  20.4
2023-11-10 13:58:00,  18.2,  20.2
2023-11-10 13:59:00,  18.2,  20.4
2023-11-10 14:00:00,  17.7,  20.2
2023-11-10 14:01:00,  17.1,  20.0
2023-11-10 14:02:00,  17.3,  20.2
2023-11-10 14:03:00,  17.2,  20.0
2023-11-10 14:04:00,  17.3,  20.2
2023-11-10 14:05:00,  17.5,  20.3
2023-11-10 14:06:00,  17.7,  20.3
2023-11-10 14:07:00,  17.7,  20.0
2023-11-10 14:08:00,  18.4,  20.3
2023-11-10 14:09:00,  18.5,  20.2
2023-11-10 14:10:00,  19.1,  20.4
2023-11-10 14:11:00,  18.6,  20.1
2023-11-10 14:12:00,  18.8,  20.4
2023-11-10 14:13:00,  18.3,  20.1
2023-11-10 14:14:00,  18.4,  20.4
2023-11-10 14:15:00,  18.2,  20.3
2023-11-10 14:16:00,  17.8,  20.1
2023-11-10 14:17:00,  18.0,  20.5
2023-11-10 14:18:00,  17.4,  20.2
2023-11-10 14:19:00,  17.1,  20.3
2023-11-10 14:20:00,  17.0,  20.3
2023-11-10 14:21:00,  16.8,  20.2
2023-11-10 14:22:00,  16.8,  20.1
2023-11-10 14:23:00,  17.0,  20.2
2023-11-10 14:24:00,  17.6,  20.4
2023-11-10 14:25:00,  17.9,  20.4
2023-11-10 14:26:00,  17.9,  20.1
2023-11-10 14:27:00,  18.7,  20.4
2023-11-10 14:28:00,  18.9,  20.4
2023-11-10 14:29:00,  18.6,  20.2
2023-11-10 14:30:00,  18.8,  20.4
2023-11-10 14:31:00,  18.4,  20.3
2023-11-10 14:32:00,  18.4,  20.4
2023-11-10 14:33:00,  18.1,  20.2
2023-11-10 14:34:00,  17.8,  20.2
2023-11-10 14:35:00,  18.0,  20.5
2023-11-10 14:36:00,  17.5,  20.4
2023-11-10 14:37:00,  17.1,  20.3
2023-11-10 14:38:00,  17.2,  20.5
2023-11-10 14:39:00,  16.9,  20.3
2023-11-10 14:40:00,  17.4,  20.5
2023-11-10 14:41:00,  17.3,  20.3
2023-11-10 14:42:00,  18.0,  20.6
2023-11-10 14:43:00,  18.3,  20.5
2023-11-10 14:44:00,  18.5,  20.5
2023-11-10 14:45:00,  18.4,  20.3
2023-11-10 14:46:00,  18.6,  20.4
2023-11-10 14:47:00,  18.8,  20.4
2023-11-10 14:48:00,  18.7,  20.4
2023-11-10 14:49:00,  18.4,  20.5
2023-11-10 14:50:00,  18.1,  20.6
2023-11-10 14:51:00,  17.8,  20.7
2023-11-10 14:52:00,  17.5,  20.5
2023-11-10 14:53:00,  17.7,  20.6
2023-11-10 14:54:00,  17.3,  20.4
2023-11-10 14:55:00,  17.6,  20.5
2023-11-10 14:56:00,  17.9,  20.5
2023-11-10 14:57:00,  18.2,  20.5
2023-11-10 14:58:00,  18.4,  20.6
2023-11-10 14:59:00,  18.7,  20.5
2023-11-10 15:00:00,  18.9,  20.5
2023-11-10 15:01:00,  18.5,  20.1
2023-11-10 15:02:00,  18.6,  20.3
2023-11-10 15:03:00,  18.1,  20.2
2023-11-10 15:04:00,  18.0,  20.3
2023-11-10 15:05:00,  17.5,  20.1
2023-11-10 15:06:00,  17.4,  20.1
2023-11-10 15:07:00,  17.5,  20.0
2023-11-10 15:08:00,  17.8,  20.3
2023-11-10 15:09:00,  17.3,  20.1
2023-11-10 15:10:00,  17.7,  20.3
2023-11-10 15:11:00,  17.4,  20.0
2023-11-10 15:12:00,  17.5,  20.0
2023-11-10 15:13:00,  17.7,  20.2
2023-11-10 15:14:00,  17.4,  20.0
2023-11-10 15:15:00,  17.7,  20.1
2023-11-10 15:16:00,  18.3,  20.4
2023-11-10 15:17:00,  18.2,  20.1
2023-11-10 15:18:00,  18.5,  20.1
2023-11-10 15:19:00,  18.6,  20.0
2023-11-10 15:20:00,  18.9,  20.1
2023-11-10 15:21:00,  19.0,  20.1
2023-11-10 15:22:00,  19.1,  20.4
2023-11-10 15:23:00,  18.3,  20.1
2023-11-10 15:24:00,  18.5,  20.2
2023-11-10 15:25:00,  18.5,  20.3
2023-11-10 15:26:00,  18.4,  20.4
2023-11-10 15:27:00,  18.3,  20.5
2023-11-10 15:28:00,  18.3,  20.4
2023-11-10 15:29:00,  18.1,  20.3
2023-11-10 15:30:00,  18.5,  20.5
2023-11-10 15:31:00,  18.5,  20.3
2023-11-10 15:32:00,  18.6,  20.3
2023-11-10 15:33:00,  18.8,  20.6
2023-11-10 15:34:00,  18.5,  20.4
2023-11-10 15:35:00,  18.1,  20.2
2023-11-10 15:36:00,  18.3,  20.4
2023-11-10 15:37:00,  18.3,  20.4
2023-11-10 15:38:00,  18.3,  20.5
2023-11-10 15:39:00,  18.1,  20.4
2023-11-10 15:40:00,  17.9,  20.3
2023-11-10 15:41:00,  17.3,  20.1
2023-11-10 15:42:00,  17.1,  20.3
2023-11-10 15:43:00,  17.2,  20.3
2023-11-10 15:44:00,  16.8,  20.1
2023-11-10 15:45:00,  16.9,  20.1
2023-11-10 15:46:00,  17.0,  20.2
2023-11-10 15:47:00,  17.1,  20.1
2023-11-10 15:48:00,  17.3,  20.1
2023-11-10 15:49:00,  17.8,  20.4
2023-11-10 15:50:00,  18.1,  20.3
2023-11-10 15:51:00,  18.0,  20.1
2023-11-10 15:52:00,  18.6,  20.3
2023-11-10 15:53:00,  18.5,  20.1
2023-11-10 15:54:00,  18.6,  20.0
2023-11-10 15:55:00,  18.7,  20.0
2023-11-10 15:56:00,  18.8,  20.2
2023-11-10 15:57:00,  18.1,  19.9
2023-11-10 15:58:00,  18.1,  20.2
2023-11-10 15:59:00,  17.8,  20.2
2023-11-10 16:00:00,  17.3,  19.9
2023-11-10 16:01:00,  17.4,  20.2
2023-11-10 16:02:00,  17.4,  20.1
2023-11-10 16:03:00,  17.5,  20.2
2023-11-10 16:04:00,  17.3,  19.9
2023-11-10 16:05:00,  17.7,  19.9
2023-11-10 16:06:00,  18.3,  20.1
2023-11-10 16:07:00,  18.5,  19.9
2023-11-10 16:08:00,  18.7,  20.0
2023-11-10 16:09:00,  19.1,  20.2
2023-11-10 16:10:00,  18.8,  20.0
2023-11-10 16:11:00,  18.5,  19.9
2023-11-10 16:12:00,  18.3,  19.8
2023-11-10 16:13:00,  18.2,  20.1
2023-11-10 16:14:00,  17.8,  20.1
2023-11-10 16:15:00,  17.3,  19.9
2023-11-10 16:16:00,  17.4,  19.8
2023-11-10 16:17:00,  17.6,  20.0
2023-11-10 16:18:00,  17.4,  19.8
2023-11-10 16:19:00,  17.8,  19.9
2023-11-10 16:20:00,  17.8,  19.8
2023-11-10 16:21:00,  17.9,  19.6
2023-11-10 16:22:00,  18.3,  19.7
2023-11-10 16:23:00,  18.8,  19.9
2023-11-10 16:24:00,  18.6,  19.6
2023-11-10 16:25:00,  19.1,  19.9
2023-11-10 16:26:00,  18.6,  19.6
2023-11-10 16:27:00,  18.8,  19.9
2023-11-10 16:28:00,  18.5,  19.9
2023-11-10 16:29:00,  18.3,  20.0
2023-11-10 16:30:00,  17.9,  19.7
2023-11-10 16:31:00,  17.7,  19.7
2023-11-10 16:32:00,  17.7,  19.8
2023-11-10 16:33:00,  17.6,  19.8
2023-11-10 16:34:00,  17.4,  19.7
2023-11-10 16:35:00,  17.3,  19.8
2023-11-10 16:36:00,  17.4,  19.9
2023-11-10 16:37:00,  17.5,  20.0
2023-11-10 16:38:00,  17.2,  19.8
2023-11-10 16:39:00,  17.3,  20.0
2023-11-10 16:40:00,  17.3,  19.9
2023-11-10 16:41:00,  17.3,  20.0
2023-11-10 16:42:00,  17.3,  20.1
2023-11-10 16:43:00,  17.1,  20.0
2023-11-10 16:44:00,  17.1,  20.0
2023-11-10 16:45:00,  16.9,  19.9
2023-11-10 16:46:00,  17.0,  20.0
2023-11-10 16:47:00,  17.0,  20.0
2023-11-10 16:48:00,  16.9,  20.0
2023-11-10 16:49:00,  16.9,  20.0
2023-11-10 16:50:00,  17.2,  20.3
2023-11-10 16:51:00,  16.8,  19.9
2023-11-10 16:52:00,  16.9,  20.1
2023-11-10 16:53:00,  17.1,  20.2
2023-11-10 16:54:00,  17.0,  20.3
2023-11-10 16:55:00,  16.7,  20.1
2023-11-10 16:56:00,  16.8,  20.2
2023-11-10 16:57:00,  16.7,  20.1
2023-11-10 16:58:00,  16.7,  20.0
2023-11-10 16:59:00,  16.5,  19.9
2023-11-10 17:00:00,  16.5,  19.8
2023-11-10 17:01:00,  16.6,  19.8
2023-11-10 17:02:00,  17.2,  20.1
2023-11-10 17:03:00,  17.4,  19.9
2023-11-10 17:04:00,  17.6,  19.7
2023-11-10 17:05:00,  18.1,  19.8
2023-11-10 17:06:00,  18.6,  19.9
2023-11-10 17:07:00,  19.0,  19.8
2023-11-10 17:08:00,  19.0,  19.6
2023-11-10 17:09:00,  19.2,  19.6
2023-11-10 17:10:00,  19.4,  19.7
2023-11-10 17:11:00,  19.0,  19.5
2023-11-10 17:12:00,  18.8,  19.7
2023-11-10 17:13:00,  18.4,  19.5
2023-11-10 17:14:00,  18.4,  19.5
2023-11-10 17:15:00,  18.2,  19.6
2023-11-10 17:16:00,  18.6,  19.8
2023-11-10 17:17:00,  18.3,  19.5
2023-11-10 17:18:00,  18.5,  19.5
2023-11-10 17:19:00,  18.6,  19.6
2023-11-10 17:20:00,  18.9,  19.8
2023-11-10 17:21:00,  18.9,  19.8
2023-11-10 17:22:00,  18.9,  19.8
2023-11-10 17:23:00,  18.6,  19.6
2023-11-10 17:24:00,  18.8,  19.8
2023-11-10 17:25:00,  18.3,  19.6
2023-11-10 17:26:00,  18.1,  19.6
2023-11-10 17:27:00,  18.3,  20.0
2023-11-10 17:28:00,  17.8,  19.7
2023-11-10 17:29:00,  18.0,  20.0
2023-11-10 17:30:00,  18.0,  20.0
2023-11-10 17:31:00,  17.9,  19.9
2023-11-10 17:32:00,  17.9,  20.0
2023-11-10 17:33:00,  17.7,  19.8
2023-11-10 17:34:00,  17.8,  19.9
2023-11-10 17:35:00,  17.9,  20.0
2023-11-10 17:36:00,  17.9,  20.0
2023-11-10 17:37:00,  17.8,  19.9
2023-11-10 17:38:00,  17.7,  19.9
2023-11-10 17:39:00,  17.9,  20.0
2023-11-10 17:40:00,  17.9,  20.2
2023-11-10 17:41:00,  17.6,  20.0
2023-11-10 17:42:00,  17.2,  19.9
2023-11-10 17:43:00,  17.3,  20.1
2023-11-10 17:44:00,  17.1,  20.1
2023-11-10 17:45:00,  16.8,  19.8
2023-11-10 17:46:00,  16.9,  19.7
2023-11-10 17:47:00,  17.1,  19.8
2023-11-10 17:48:00,  17.4,  19.9
2023-11-10 17:49:00,  17.6,  19.9
2023-11-10 17:50:00,  17.4,  19.9
2023-11-10 17:51:00,  17.3,  19.7
2023-11-10 17:52:00,  17.6,  19.8
2023-11-10 17:53:00,  17.6,  19.8
2023-11-10 17:54:00,  17.7,  19.9
2023-11-10 17:55:00,  17.7,  19.8
2023-11-10 17:56:00,  17.8,  19.9
2023-11-10 17:57:00,  17.7,  19.8
2023-11-10 17:58:00,  17.9,  20.0
2023-11-10 17:59:00,  17.7,  19.8
2023-11-10 18:00:00,  17.5,  19.7
2023-11-13 09:09:00,  16.3,  18.0
2023-11-13 09:10:00,  16.6,  18.3
2023-11-13 09:11:00,  16.3,  18.2
2023-11-13 09:12:00,  15.8,  17.9
2023-11-13 09:13:00,  16.1,  18.1
2023-11-13 09:14:00,  16.1,  18.0
2023-11-13 09:15:00,  16.3,  18.1
2023-11-13 09:16:00,  16.6,  18.0
2023-11-13 09:17:00,  16.7,  17.9
2023-11-13 09:18:00,  17.0,  17.9
2023-11-13 09:19:00,  16.8,  17.6
2023-11-13 09:20:00,  17.0,  17.6
2023-11-13 09:21:00,  17.5,  17.8
2023-11-13 09:22:00,  17.5,  17.6
2023-11-13 09:23:00,  17.7,  17.6
2023-11-13 09:24:00,  18.0,  17.6
2023-11-13 09:25:00,  18.4,  17.8
2023-11-13 09:26:00,  18.2,  17.4
2023-11-13 09:27:00,  18.7,  17.6
2023-11-13 09:28:00,  18.8,  17.5
2023-11-13 09:29:00,  18.4,  17.5
2023-11-13 09:30:00,  17.7,  17.6
2023-11-13 09:31:00,  16.8,  17.6
2023-11-13 09:32:00,  16.2,  17.4
2023-11-13 09:33:00,  16.0,  17.5
2023-11-13 09:34:00,  15.9,  17.6
2023-11-13 09:35:00,  16.0,  17.7
2023-11-13 09:36:00,  15.6,  17.3
2023-11-13 09:37:00,  15.9,  17.4
2023-11-13 09:38:00,  16.3,  17.6
2023-11-13 09:39:00,  16.5,  17.6
2023-11-13 09:40:00,  16.5,  17.5
2023-11-13 09:41:00,  16.9,  17.7
2023-11-13 09:42:00,  16.7,  17.3
2023-11-13 09:43:00,  17.3,  17.6
2023-11-13 09:44:00,  17.4,  17.7
2023-11-13 09:45:00,  17.5,  17.7
2023-11-13 09:46:00,  17.4,  17.6
2023-11-13 09:47:00,  17.2,  17.6
2023-11-13 09:48:00,  17.6,  17.8
2023-11-13 09:49:00,  17.6,  17.8
2023-11-13 09:50:00,  17.7,  17.9
2023-11-13 09:51:00,  17.3,  17.8
2023-11-13 09:52:00,  17.3,  17.9
2023-11-13 09:53:00,  17.4,  18.1
2023-11-13 09:54:00,  17.2,  18.0
2023-11-13 09:55:00,  17.2,  18.1
2023-11-13 09:56:00,  17.5,  18.3
2023-11-13 09:57:00,  17.4,  18.2
2023-11-13 09:58:00,  17.4,  18.2
2023-11-13 09:59:00,  17.3,  18.1
2023-11-13 10:00:00,  17.8,  18.4
2023-11-13 10:01:00,  17.6,  18.1
2023-11-13 10:02:00,  17.6,  18.0
2023-11-13 10:03:00,  18.0,  18.3
2023-11-13 10:04:00,  17.6,  18.1
2023-11-13 10:05:00,  17.6,  18.2
2023-11-13 10:06:00,  17.5,  18.2
2023-11-13 10:07:00,  17.1,  17.9
2023-11-13 10:08:00,  17.6,  18.1
2023-11-13 10:09:00,  17.9,  18.1
2023-11-13 10:10:00,  18.0,  18.0
2023-11-13 10:11:00,  18.0,  17.9
2023-11-13 10:12:00,  18.3,  17.9
2023-11-13 10:13:00,  18.4,  17.8
2023-11-13 10:14:00,  18.3,  17.6
2023-11-13 10:15:00,  18.6,  17.8
2023-11-13 10:16:00,  18.4,  17.6
2023-11-13 10:17:00,  18.7,  17.8
2023-11-13 10:18:00,  18.5,  17.8
2023-11-13 10:19:00,  18.2,  17.6
2023-11-13 10:20:00,  18.3,  17.7
2023-11-13 10:21:00,  17.9,  17.5
2023-11-13 10:22:00,  18.0,  17.5
2023-11-13 10:23:00,  18.4,  17.8
2023-11-13 10:24:00,  18.3,  17.7
2023-11-13 10:25:00,  18.0,  17.4
2023-11-13 10:26:00,  18.1,  17.4
2023-11-13 10:27:00,  18.4,  17.7
2023-11-13 10:28:00,  18.3,  17.6
2023-11-13 10:29:00,  18.1,  17.4
2023-11-13 10:30:00,  18.6,  17.7
2023-11-13 10:31:00,  18.2,  17.5
2023-11-13 10:32:00,  18.6,  17.8
2023-11-13 10:33:00,  18.5,  17.9
2023-11-13 10:34:00,  18.4,  17.9
2023-11-13 10:35:00,  18.2,  18.0
2023-11-13 10:36:00,  18.1,  18.0
2023-11-13 10:37:00,  17.8,  17.9
2023-11-13 10:38:00,  17.7,  17.9
2023-11-13 10:39:00,  17.8,  18.2
2023-11-13 10:40:00,  17.3,  18.0
2023-11-13 10:41:00,  17.4,  18.1
2023-11-13 10:42:00,  17.6,  18.3
2023-11-13 10:43:00,  17.5,  18.2
2023-11-13 10:44:00,  17.9,  18.4
2023-11-13 10:45:00,  18.0,  18.5
2023-11-13 10:46:00,  17.8,  18.3
2023-11-13 10:47:00,  18.1,  18.6
2023-11-13 10:48:00,  18.2,  18.6
2023-11-13 10:49:00,  18.1,  18.5
2023-11-13 10:50:00,  17.6,  18.4
2023-11-13 10:51:00,  17.3,  18.5
2023-11-13 10:52:00,  17.3,  18.5
2023-11-13 10:53:00,  16.9,  18.5
2023-11-13 10:54:00,  17.3,  18.8
2023-11-13 10:55:00,  17.2,  18.7
2023-11-13 10:56:00,  17.1,  18.6
2023-11-13 10:57:00,  17.5,  18.8
2023-11-13 10:58:00,  17.7,  18.8
2023-11-13 10:59:00,  17.7,  18.6
2023-11-13 11:00:00,  17.8,  18.6
2023-11-13 11:01:00,  17.8,  18.6
2023-11-13 11:02:00,  17.6,  18.4
2023-11-13 11:03:00,  17.9,  18.7
2023-11-13 11:04:00,  17.7,  18.5
2023-11-13 11:05:00,  17.9,  18.6
2023-11-13 11:06:00,  17.6,  18.6
2023-11-13 11:07:00,  17.5,  18.6
2023-11-13 11:08:00,  17.3,  18.4
2023-11-13 11:09:00,  17.0,  18.3
2023-11-13 11:10:00,  16.8,  18.3
2023-11-13 11:11:00,  16.9,  18.5
2023-11-13 11:12:00,  16.8,  18.4
2023-11-13 11:13:00,  16.5,  18.2
2023-11-13 11:14:00,  16.7,  18.3
2023-11-13 11:15:00,  16.9,  18.4
2023-11-13 11:16:00,  16.7,  18.2
2023-11-13 11:17:00,  17.0,  18.4
2023-11-13 11:18:00,  16.8,  18.3
2023-11-13 11:19:00,  16.7,  18.2
2023-11-13 11:20:00,  16.8,  18.4
2023-11-13 11:21:00,  16.7,  18.4
2023-11-13 11:22:00,  16.7,  18.4
2023-11-13 11:23:00,  16.3,  18.3
2023-11-13 11:24:00,  16.3,  18.4
2023-11-13 11:25:00,  16.1,  18.4
2023-11-13 11:26:00,  16.6,  18.6
2023-11-13 11:27:00,  16.2,  18.6
2023-11-13 11:28:00,  15.6,  18.4
2023-11-13 11:29:00,  15.6,  18.5
2023-11-13 11:30:00,  15.8,  18.6
2023-11-13 11:31:00,  16.0,  18.7
2023-11-13 11:32:00,  16.2,  18.8
2023-11-13 11:33:00,  16.0,  18.6
2023-11-13 11:34:00,  16.3,  18.8
2023-11-13 11:35:00,  16.3,  18.8
2023-11-13 11:36:00,  16.1,  18.6
2023-11-13 11:37:00,  16.4,  18.8
2023-11-13 11:38:00,  15.9,  18.5
2023-11-13 11:39:00,  16.0,  18.9
2023-11-13 11:40:00,  16.0,  18.9
2023-11-13 11:41:00,  16.0,  18.8
2023-11-13 11:42:00,  15.8,  18.6
2023-11-13 11:43:00,  16.1,  18.8
2023-11-13 11:44:00,  15.9,  18.6
2023-11-13 11:45:00,  16.3,  18.8
2023-11-13 11:46:00,  15.7,  18.6
2023-11-13 11:47:00,  15.6,  18.6
2023-11-13 11:48:00,  15.7,  18.6
2023-11-13 11:49:00,  16.0,  18.7
2023-11-13 11:50:00,  15.8,  18.3
2023-11-13 11:51:00,  16.1,  18.3
2023-11-13 11:52:00,  16.5,  18.5
2023-11-13 11:53:00,  16.4,  18.5
2023-11-13 11:54:00,  16.5,  18.5
2023-11-13 11:55:00,  16.7,  18.4
2023-11-13 11:56:00,  16.6,  18.4
2023-11-13 11:57:00,  16.3,  18.3
2023-11-13 11:58:00,  16.3,  18.3
2023-11-13 11:59:00,  16.4,  18.3
2023-11-13 12:00:00,  16.4,  18.3
2023-11-13 12:01:00,  16.6,  18.3
2023-11-13 12:02:00,  15.8,  18.0
2023-11-13 12:03:00,  16.1,  18.3
2023-11-13 12:04:00,  15.7,  18.0
2023-11-13 12:05:00,  15.9,  18.0
2023-11-13 12:06:00,  16.2,  18.2
2023-11-13 12:07:00,  16.4,  18.3
2023-11-13 12:08:00,  16.1,  18.0
2023-11-13 12:09:00,  16.3,  18.1
2023-11-13 12:10:00,  16.5,  18.2
2023-11-13 12:11:00,  16.4,  18.1
2023-11-13 12:12:00,  16.3,  18.1
2023-11-13 12:13:00,  16.3,  18.0
2023-11-13 12:14:00,  16.7,  18.3
2023-11-13 12:15:00,  16.5,  18.3
2023-11-13 12:16:00,  15.9,  18.1
2023-11-13 12:17:00,  16.2,  18.3
2023-11-13 12:18:00,  16.0,  18.2
2023-11-13 12:19:00,  16.4,  18.4
2023-11-13 12:20:00,  16.0,  18.4
2023-11-13 12:21:00,  15.7,  18.1
2023-11-13 12:22:00,  15.8,  18.1
2023-11-13 12:23:00,  16.1,  18.1
