Time,MTìfèoà≥óÕ,LTìfèoà≥óÕ,MTìfèoâ∑ìx,â∑êÖéÊèoâ∑ìx,â∑êÖó¨ó 
2023-08-31 15:56:00,   6.99,   2.24, 104.3,  43.9,  -2.3
2023-08-31 15:57:00,   6.97,   2.31, 101.0,  48.1,  -2.4
2023-08-31 15:58:00,   6.99,   2.44, 102.0,  53.2,  -2.4
2023-08-31 15:59:00,   7.18,   2.42, 100.1,  60.1,  -2.4
2023-08-31 16:00:00,   7.12,   2.34, 100.7,  62.6,  -2.4
2023-08-31 16:01:00,   6.76,   2.08, 104.8,  74.0,  -2.4
2023-08-31 16:02:00,   6.71,   2.16, 107.0,  89.5,  -2.4
2023-08-31 16:03:00,   7.46,   2.40, 107.9,  97.3,  -1.5
2023-08-31 16:04:00,   7.65,   2.40, 108.5,  99.2,   0.0
2023-08-31 16:05:00,   7.33,   2.44, 108.1, 101.1,  -2.4
2023-08-31 16:06:00,   7.29,   2.45, 109.5, 101.6,  -1.4
2023-08-31 16:07:00,   7.25,   2.40, 110.1, 102.8,  -0.8
2023-08-31 16:08:00,   7.29,   2.29, 111.3, 103.8,  -0.8
2023-08-31 16:09:00,   7.21,   2.03, 113.1, 104.0,  -0.5
2023-08-31 16:10:00,   7.01,   2.11, 115.3, 105.0,  -0.8
2023-08-31 16:11:00,   6.76,   2.28, 115.3, 104.8,   0.0
2023-08-31 16:12:00,   6.69,   1.77, 113.0,  83.7,   0.8
2023-08-31 16:13:00,   6.73,   1.86, 110.1,  55.6,   0.0
2023-08-31 16:14:00,   6.78,   1.87, 107.8,  40.5,  -2.4
2023-08-31 16:15:00,   6.82,   2.12, 105.4,  37.5,  -2.3
2023-08-31 16:16:00,   7.14,   2.43, 105.6,  43.4,  -1.9
2023-08-31 16:17:00,   7.23,   2.34, 105.7,  59.6,  -2.2
2023-08-31 16:18:00,   7.12,   2.41, 106.6,  84.9,  -2.4
2023-08-31 16:19:00,   6.97,   2.30, 106.9,  92.9,  -2.4
2023-08-31 16:20:00,   6.97,   2.29, 108.0,  94.7,  -2.4
2023-08-31 16:21:00,   7.08,   2.37, 109.1,  95.2,  -2.4
2023-08-31 16:22:00,   7.12,   2.45, 109.5,  95.7,  -0.6
2023-08-31 16:23:00,   7.08,   2.40, 109.4, 100.4,  -2.4
2023-08-31 16:24:00,   7.06,   2.36, 109.3, 102.3,  -2.4
2023-08-31 16:25:00,   7.10,   2.33, 110.0, 102.5,  -0.2
2023-08-31 16:26:00,   7.12,   2.31, 111.0, 103.2,   0.1
2023-08-31 16:27:00,   7.16,   2.33, 111.7, 103.7,  -1.0
2023-08-31 16:28:00,   7.16,   2.35, 112.0, 103.9,   0.5
2023-08-31 16:29:00,   7.16,   2.39, 111.8, 104.2,  -2.4
2023-08-31 16:30:00,   7.16,   2.42, 111.2, 104.2,  -2.4
2023-08-31 16:31:00,   7.12,   2.41, 110.5, 103.9,  -0.1
2023-08-31 16:32:00,   7.12,   2.39, 110.0, 103.9,   0.2
2023-08-31 16:33:00,   7.14,   2.34, 110.0, 103.5,   0.4
2023-08-31 16:34:00,   7.12,   2.28, 110.7, 103.4,  -0.6
2023-08-31 16:35:00,   7.10,   2.19, 111.8, 102.6,  -0.1
2023-08-31 16:36:00,   7.10,   2.16, 113.0, 101.3,  -0.2
2023-08-31 16:37:00,   7.10,   2.14, 114.0, 102.4,  -2.4
2023-08-31 16:38:00,   7.08,   2.14, 114.4, 102.9,  -0.6
2023-08-31 16:39:00,   7.08,   2.20, 114.5, 104.5,  -0.8
2023-08-31 16:40:00,   7.08,   2.28, 114.1, 104.5,  -0.9
2023-08-31 16:41:00,   7.08,   2.29, 113.5, 104.5,  -1.6
2023-08-31 16:42:00,   7.03,   2.28, 112.0, 104.3,   0.2
2023-08-31 16:43:00,   7.01,   2.24, 111.3, 103.8,  -2.4
2023-08-31 16:44:00,   7.01,   2.22, 111.3, 103.2,  -0.9
2023-08-31 16:45:00,   7.03,   2.14, 111.5, 103.1,  -2.3
2023-08-31 16:46:00,   7.03,   2.12, 112.3, 103.6,  -2.4
2023-08-31 16:47:00,   7.05,   2.10, 113.3, 103.7,  -0.5
2023-08-31 16:48:00,   7.06,   2.13, 113.9, 104.2,  -1.7
2023-08-31 16:49:00,   7.08,   2.13, 114.2, 104.8,  -2.4
2023-08-31 16:50:00,   7.08,   2.20, 114.2, 104.8,  -1.5
2023-08-31 16:51:00,   7.05,   2.22, 113.5, 105.0,   1.1
2023-08-31 16:52:00,   7.03,   2.25, 112.6, 104.8,   1.2
2023-08-31 16:53:00,   7.05,   2.25, 111.8, 103.6,   0.0
2023-08-31 16:54:00,   7.06,   2.29, 111.4, 102.8,   0.8
2023-08-31 16:55:00,   7.03,   2.26, 110.9, 102.6,  -2.4
2023-08-31 16:56:00,   6.99,   2.21, 110.7, 102.9,   0.4
2023-08-31 16:57:00,   6.97,   2.13, 111.0, 103.6,  -2.4
2023-08-31 16:58:00,   7.01,   2.07, 111.9, 103.6,  -2.4
2023-08-31 16:59:00,   7.06,   2.06, 113.1, 103.6,   2.1
2023-08-31 17:00:00,   7.05,   2.08, 114.3, 104.4,  -0.5
2023-08-31 17:01:00,   7.05,   2.10, 114.6, 104.5,   0.0
2023-08-31 17:02:00,   7.05,   2.19, 114.5, 104.4,  -1.8
2023-08-31 17:03:00,   7.03,   2.19, 113.5, 104.5,  -2.4
2023-08-31 17:04:00,   7.01,   2.19, 112.7, 104.3,  -1.4
2023-08-31 17:05:00,   6.99,   2.16, 112.1, 104.2,  -2.4
2023-08-31 17:06:00,   7.01,   2.14, 112.1, 104.0,  -0.8
2023-08-31 17:07:00,   6.99,   2.14, 112.5, 104.3,  -1.0
2023-08-31 17:08:00,   7.06,   2.14, 112.7, 104.4,  -2.4
2023-08-31 17:09:00,   7.08,   2.19, 113.1, 104.1,  -2.4
2023-08-31 17:10:00,   7.05,   2.19, 113.0, 103.7,  -2.4
2023-08-31 17:11:00,   7.01,   2.19, 112.7, 103.7,  -2.4
2023-08-31 17:12:00,   7.01,   2.18, 112.3, 104.0,  -1.5
2023-08-31 17:13:00,   7.05,   2.17, 112.2, 104.2,  -2.4
2023-08-31 17:14:00,   7.10,   2.20, 112.5, 104.0,  -2.4
2023-08-31 17:15:00,   7.10,   2.21, 112.6, 103.7,  -2.4
2023-08-31 17:16:00,   7.03,   2.17, 112.4, 103.7,   0.2
2023-08-31 17:17:00,   7.01,   2.10, 112.3, 104.3,  -2.4
2023-08-31 17:18:00,   7.05,   2.08, 112.9, 104.1,  -2.3
2023-08-31 17:19:00,   7.06,   2.07, 113.6, 103.7,  -2.3
2023-08-31 17:20:00,   6.91,   2.07, 114.0, 103.4,  -1.2
2023-08-31 17:21:00,   6.80,   2.05, 113.6, 104.6,   0.0
2023-08-31 17:22:00,   6.90,   1.98, 112.8, 104.3,  -1.6
2023-08-31 17:23:00,   6.65,   1.89, 111.8, 103.4,  -2.4
2023-08-31 17:24:00,   6.60,   1.93, 110.0, 102.0,  -1.5
2023-08-31 17:25:00,   6.82,   2.04, 107.2,  91.6,  -1.5
2023-08-31 17:26:00,   6.60,   1.92, 105.2,  76.9,  -1.9
2023-08-31 17:27:00,   6.54,   1.93, 103.3,  65.2,  -2.1
2023-08-31 17:28:00,   6.93,   2.38, 101.1,  53.7,  -2.3
2023-08-31 17:29:00,   6.82,   2.43, 102.0,  48.9,  -2.4
2023-08-31 17:30:00,   6.97,   2.07, 101.1,  59.0,  -2.2
2023-08-31 17:31:00,   6.90,   2.08, 102.0,  67.4,  -2.4
2023-08-31 17:32:00,   6.84,   2.15, 104.6,  68.2,  -2.4
2023-08-31 17:33:00,   6.84,   2.15, 107.3,  72.2,  -2.4
2023-08-31 17:34:00,   6.84,   2.15, 109.0,  73.0,  -2.4
2023-08-31 17:35:00,   6.84,   2.10, 110.3,  72.9,  -2.4
2023-08-31 17:36:00,   6.88,   2.11, 111.5,  73.9,  -2.4
2023-08-31 17:37:00,   6.91,   2.13, 112.1,  75.6,  -2.4
2023-08-31 17:38:00,   6.95,   2.15, 113.4,  78.4,  -2.4
2023-08-31 17:39:00,   6.93,   2.16, 113.7,  78.6,  -2.4
2023-08-31 17:40:00,   6.91,   2.13, 113.6,  79.0,  -2.4
2023-08-31 17:41:00,   6.86,   2.05, 113.4,  81.9,  -2.4
2023-08-31 17:42:00,   6.78,   2.02, 113.4,  92.7,  -1.8
2023-08-31 17:43:00,   6.88,   2.06, 112.8,  97.2,  -2.4
2023-08-31 17:44:00,   6.90,   1.98, 111.7, 101.6,  -2.2
2023-08-31 17:45:00,   6.60,   2.01, 111.0, 103.0,  -2.4
2023-08-31 17:46:00,   6.56,   2.02, 109.3, 102.8,  -1.8
2023-08-31 17:47:00,   6.82,   2.19, 107.2, 101.1,  -2.3
2023-08-31 17:48:00,   6.56,   1.89, 106.1,  99.5,  -2.4
2023-08-31 17:49:00,   6.50,   1.92, 104.9,  95.2,  -1.8
2023-08-31 17:50:00,   7.25,   2.17, 102.6,  76.3,  -1.7
2023-08-31 17:51:00,   6.84,   1.96, 103.3,  69.8,  -2.3
2023-08-31 17:52:00,   6.82,   2.01, 106.3,  80.0,  -2.4
2023-08-31 17:53:00,   6.84,   2.08, 109.5,  88.4,  -2.2
2023-08-31 17:54:00,   6.84,   2.11, 111.7,  93.7,  -2.4
2023-08-31 17:55:00,   6.84,   2.13, 112.5,  96.1,  -2.4
2023-08-31 17:56:00,   6.84,   2.13, 113.0,  99.7,  -1.7
2023-08-31 17:57:00,   6.82,   2.13, 113.0, 102.6,   1.6
2023-08-31 17:58:00,   6.80,   2.08, 113.0, 102.7,   1.0
2023-08-31 17:59:00,   6.84,   2.01, 113.0, 100.0,  -1.1
2023-08-31 18:00:00,   6.86,   1.98, 113.3,  95.9,   0.0
2023-08-31 18:01:00,   6.75,   2.13, 113.5,  90.3,  -1.2
2023-08-31 18:02:00,   6.78,   2.10, 112.3,  85.2,   0.0
2023-08-31 18:03:00,   6.58,   1.87, 110.9,  80.4,   0.0
2023-08-31 18:04:00,   6.46,   2.10, 109.0,  66.4,  -1.5
2023-08-31 18:05:00,   6.65,   2.10, 106.9,  49.1,  -1.4
2023-08-31 18:06:00,   6.82,   1.94, 105.0,  44.0,  -2.3
2023-08-31 18:07:00,   6.50,   1.89, 104.1,  47.5,  -1.4
2023-08-31 18:08:00,   6.88,   2.60, 102.3,  39.9,  -1.4
2023-08-31 18:09:00,   6.82,   1.98, 102.8,  54.0,  -0.9
2023-08-31 18:10:00,   6.80,   2.03, 106.3,  76.2,   0.3
2023-08-31 18:11:00,   6.84,   2.09, 109.1,  82.4,  -2.2
2023-08-31 18:12:00,   6.82,   2.13, 111.0,  88.7,  -0.6
2023-08-31 18:13:00,   6.78,   2.10, 111.9,  95.8,  -0.4
2023-08-31 18:14:00,   6.78,   2.10, 112.4,  97.0,   0.2
2023-08-31 18:15:00,   6.84,   2.08, 112.7,  97.7,  -1.2
2023-08-31 18:16:00,   6.84,   2.08, 113.1,  97.7,   0.0
2023-08-31 18:17:00,   6.86,   2.10, 113.2,  97.4,   0.1
2023-08-31 18:18:00,   6.84,   2.12, 113.2,  98.6,  -1.4
2023-08-31 18:19:00,   6.84,   2.08, 112.8,  99.6,  -1.7
2023-08-31 18:20:00,   6.80,   2.08, 112.5,  99.6,  -0.8
2023-08-31 18:21:00,   6.76,   2.00, 112.4, 100.9,  -0.5
2023-08-31 18:22:00,   6.71,   2.08, 112.3,  98.4,   0.0
2023-08-31 18:23:00,   6.75,   2.05, 111.8,  96.6,  -1.5
2023-08-31 18:24:00,   6.54,   1.95, 110.8,  94.1,  -1.0
2023-08-31 18:25:00,   6.48,   2.06, 108.9,  85.0,  -1.8
2023-08-31 18:26:00,   6.60,   2.10, 107.1,  73.8,  -1.6
2023-08-31 18:27:00,   6.86,   2.02, 104.4,  61.0,  -0.3
2023-08-31 18:28:00,   6.82,   2.20, 104.2,  60.1,  -2.2
2023-08-31 18:29:00,   6.75,   2.38, 105.3,  62.1,  -1.9
2023-08-31 18:30:00,   6.90,   2.25, 105.0,  69.2,  -2.2
2023-08-31 18:31:00,   6.88,   2.30, 106.0,  82.4,  -2.4
2023-08-31 18:32:00,   6.88,   2.37, 107.0,  89.1,  -2.4
2023-08-31 18:33:00,   6.88,   2.37, 107.1,  94.9,  -2.4
2023-08-31 18:34:00,   6.90,   2.36, 107.1,  98.0,  -2.4
2023-08-31 18:35:00,   6.88,   2.33, 107.2, 100.5,  -1.8
2023-08-31 18:36:00,   6.91,   2.27, 107.6, 101.3,  -1.7
2023-08-31 18:37:00,   6.91,   2.20, 108.3, 101.4,  -1.2
2023-08-31 18:38:00,   6.88,   2.09, 109.3, 101.0,  -0.9
2023-08-31 18:39:00,   6.69,   2.02, 110.2,  99.5,  -0.1
2023-08-31 18:40:00,   6.82,   2.58, 110.0,  92.0,   0.0
2023-08-31 18:41:00,   6.52,   1.77, 108.1,  68.7,   0.0
2023-08-31 18:42:00,   6.50,   1.77, 107.5,  63.0,  -2.0
2023-08-31 18:43:00,   6.50,   1.78, 103.9,  41.1,  -1.6
2023-08-31 18:44:00,   6.80,   2.13, 101.4,  36.6,  -2.4
2023-08-31 18:45:00,   6.75,   1.83, 101.2,  36.6,  -2.3
2023-08-31 18:46:00,   6.54,   1.84, 100.5,  51.5,  -2.4
2023-08-31 18:47:00,   6.56,   1.85,  98.8,  50.4,  -2.4
2023-08-31 18:48:00,   6.56,   1.85,  96.8,  43.9,  -2.3
2023-08-31 18:49:00,   6.58,   1.86,  94.4,  39.6,  -1.1
2023-08-31 18:50:00,   6.60,   1.86,  92.8,  36.9,  -1.7
2023-08-31 18:51:00,   6.60,   1.86,  91.2,  34.6,  -2.4
2023-08-31 18:52:00,   6.61,   1.86,  89.0,  33.1,  -1.9
2023-08-31 18:53:00,   6.78,   1.49,  87.1,  32.3,  -1.0
2023-08-31 18:54:00,   6.61,   1.35,  86.0,  32.1,  -2.4
2023-08-31 18:55:00,   6.61,   1.35,  84.5,  32.9,  -2.4
2023-08-31 18:56:00,   6.61,   1.36,  83.2,  33.7,  -2.4
2023-08-31 18:57:00,   6.61,   1.37,  82.0,  33.5,  -1.7
2023-08-31 18:58:00,   6.61,   1.37,  80.7,  33.0,  -1.9
2023-08-31 18:59:00,   6.63,   1.38,  79.6,  32.3,  -2.1
2023-08-31 19:00:00,   6.63,   1.38,  78.7,  31.8,  -2.4
2023-08-31 19:01:00,   6.63,   1.38,  78.0,  31.5,  -2.4
2023-08-31 19:02:00,   6.65,   1.38,  76.9,  31.3,  -2.1
2023-08-31 19:03:00,   6.65,   1.39,  76.1,  31.2,  -2.1
2023-08-31 19:04:00,   6.67,   1.39,  75.3,  31.2,  -2.3
2023-08-31 19:05:00,   6.67,   1.40,  74.6,  31.1,  -2.4
2023-08-31 19:06:00,   6.67,   1.40,  74.1,  31.0,  -2.4
2023-08-31 19:07:00,   6.69,   1.41,  73.4,  31.0,  -2.4
2023-08-31 19:08:00,   6.69,   1.41,  72.7,  31.0,  -1.2
2023-08-31 19:09:00,   6.71,   1.41,  72.1,  30.9,  -2.4
2023-08-31 19:10:00,   6.71,   1.41,  71.6,  30.8,  -2.4
2023-08-31 19:11:00,   6.71,   1.41,  71.1,  30.8,  -1.6
2023-08-31 19:12:00,   6.71,   1.42,  70.4,  30.8,  -1.9
2023-08-31 19:13:00,   6.73,   1.42,  70.0,  30.8,   5.6
2023-08-31 19:14:00,   6.75,   1.42,  69.6,  30.7,   4.7
2023-08-31 19:15:00,   6.76,   1.43,  69.2,  30.7,   3.9
2023-09-02 06:43:00,   6.54,   2.74,  42.3,  30.0,  -2.4
2023-09-02 06:44:00,   7.35,   2.67,  58.1,  30.0,  -2.4
2023-09-02 06:45:00,   7.18,   2.45,  80.4,  30.1,  -2.4
2023-09-02 06:46:00,   7.29,   2.55,  93.7,  30.1,  -2.4
2023-09-02 06:47:00,   7.38,   2.59,  99.5,  30.1,  -2.4
2023-09-02 06:48:00,   7.46,   2.60, 102.3,  30.2,  -2.4
2023-09-02 06:49:00,   7.55,   2.62, 104.4,  30.2,  -2.4
2023-09-02 06:50:00,   7.65,   2.64, 106.0,  30.3,  -2.4
2023-09-02 06:51:00,   7.70,   2.64, 107.1,  30.3,  -2.4
2023-09-02 06:52:00,   7.78,   2.66, 108.2,  30.4,  -2.4
2023-09-02 06:53:00,   7.83,   2.64, 109.1,  30.4,  -2.4
2023-09-02 06:54:00,   7.89,   2.68, 110.0,  30.4,  -2.4
2023-09-02 06:55:00,   7.91,   2.67, 110.7,  30.5,  -2.4
2023-09-02 06:56:00,   7.93,   2.67, 111.1,  30.5,  -2.4
2023-09-02 06:57:00,   8.00,   2.72, 111.4,  30.5,  -2.4
2023-09-02 06:58:00,   8.02,   2.74, 111.4,  30.5,  -2.4
2023-09-02 06:59:00,   8.04,   2.80, 111.2,  30.6,  -2.4
2023-09-02 07:00:00,   8.08,   2.86, 110.5,  30.6,  -2.4
2023-09-02 07:01:00,   8.11,   2.90, 109.8,  30.6,  -2.4
2023-09-02 07:02:00,   8.15,   2.93, 109.3,  30.6,  -2.4
2023-09-02 07:03:00,   8.19,   2.95, 109.0,  30.7,  -2.4
2023-09-02 07:04:00,   8.21,   2.94, 108.8,  56.7,  -2.4
2023-09-02 07:05:00,   8.21,   2.92, 108.8,  90.0,  -2.4
2023-09-02 07:06:00,   8.19,   2.91, 108.9,  95.0,  -2.4
2023-09-02 07:07:00,   8.11,   2.67, 109.3,  93.5,  -2.4
2023-09-02 07:08:00,   7.98,   2.25, 112.5,  91.3,  -2.4
2023-09-02 07:09:00,   8.00,   2.30, 116.1,  89.4,  -2.4
2023-09-02 07:10:00,   8.00,   2.52, 117.7,  87.5,  -2.4
2023-09-02 07:11:00,   8.00,   2.72, 115.6,  85.7,  -2.4
2023-09-02 07:12:00,   7.98,   2.74, 112.5,  84.0,  -2.4
2023-09-02 07:13:00,   8.02,   2.77, 111.2,  82.6,  -2.4
2023-09-02 07:14:00,   8.02,   2.73, 110.5,  81.4,  -2.4
2023-09-02 07:15:00,   7.80,   2.15, 111.3,  80.0,  -2.4
2023-09-02 07:16:00,   7.59,   1.95, 114.9,  79.2,  -2.4
2023-09-02 07:17:00,   7.65,   2.34, 117.2,  79.3,  -2.4
2023-09-02 07:18:00,   7.74,   2.44, 116.0,  78.4,  -2.4
2023-09-02 07:19:00,   7.70,   2.44, 113.8,  77.5,  -2.4
2023-09-02 07:20:00,   7.68,   2.46, 113.0,  77.3,  -2.4
2023-09-02 07:21:00,   7.50,   1.88, 113.2,  77.1,  -2.4
2023-09-02 07:22:00,   7.12,   2.08, 114.2,  77.5,  -2.4
2023-09-02 07:23:00,   7.06,   1.74, 112.5,  77.6,  -2.4
2023-09-02 07:24:00,   7.23,   1.95, 110.1,  77.5,  -2.4
2023-09-02 07:25:00,   7.23,   2.86, 108.4,  76.7,  -2.4
2023-09-02 07:26:00,   7.42,   2.13, 108.6,  75.4,  -2.4
2023-09-02 07:27:00,   7.40,   2.41, 111.7,  75.4,  -2.4
2023-09-02 07:28:00,   7.44,   2.43, 111.2,  76.2,  -2.4
2023-09-02 07:29:00,   7.50,   2.45, 111.2,  75.3,  -2.4
2023-09-02 07:30:00,   7.53,   2.47, 111.3,  74.6,  -2.4
2023-09-02 07:31:00,   7.53,   2.39, 112.0,  74.3,  -2.4
2023-09-02 07:32:00,   7.48,   2.07, 113.0,  73.7,  -2.4
2023-09-02 07:33:00,   7.20,   1.91, 115.2,  72.8,  -2.4
2023-09-02 07:34:00,   7.12,   1.98, 114.6,  72.7,  -2.4
2023-09-02 07:35:00,   7.01,   1.79, 112.1,  72.3,  -2.4
2023-09-02 07:36:00,   7.01,   1.83, 109.6,  71.5,  -2.4
